country	industry	score	a_weighted_rating	a_visibility	a_spread	a_volume	a_time	a_length	a_score
GB	automotive-tires	0.229882857142857	1.0	0.0	0.3	0.02	0.178571428571429	0.0	0.229882857142857
US	retail-special-services	0.850076326832382	0.902856441021007	0.0	0.669234449760766	0.93	1.0	0.76797385620915	0.850076326832382
US	home-services-cleaning	0.765808367181081	0.935153436730404	0.0	0.484054054054054	0.48	1.0	0.594594594594595	0.765808367181081
GB	restaurants-restaurants-other	0.629450402930781	0.953013120823182	0.0	0.38	0.09843137254902	0.589285714285714	0.413793103448276	0.629450402930781
US	entertainment-live-performance-&-sports	0.524123242654390	0.345859944890347	0.0	0.457407407407407	0.93	1.0	0.242788461538462	0.524123242654390
US	financial-services-insurance	0.701813084477151	0.99305877298544	0.0	0.603333333333333	0.295	0.357142857142857	0.5	0.701813084477151
US	automotive-repair-&-service	0.831116245744795	0.998603797089542	0.0	0.559701492537313	0.6	1.0	0.612903225806452	0.831116245744795
US	pets-veterinarians	0.849525554516455	0.926945219012459	0.0	0.693333333333333	0.73	1.0	0.440944881889764	0.849525554516455
US	home-services-moving-&-storage	0.885364750916043	0.987356753868521	0.0	0.779473684210526	0.86	1.0	0.333333333333333	0.885364750916043
US	real-estate-property-management	0.830141545048760	0.992103593336804	0.0	0.59	0.59	1.0	0.397058823529412	0.830141545048760
US	health-care-hospitals-&-facilities	0.798272416565813	0.850850792607196	0.0	0.71	0.71	1.0	0.645320197044335	0.798272416565813
US	health-care-home-care	0.634283432532204	0.816580526884141	0.0	0.252393162393162	0.38	1.0	0.1	0.634283432532204
GB	hospitality-&-travel-hotel-&-motel	0.768053722537248	0.853076846650043	0.0	0.608421052631579	0.67	1.0	0.543837357052097	0.768053722537248
US	beauty-spa	0.742916331005594	0.931903909039873	0.0	0.447796610169492	0.48	1.0	0.848101265822785	0.742916331005594
US	health-care-pediatricians	0.471726219020455	0.450050109713265	0.0	0.342127999166984	0.43	1.0	0.365714285714286	0.471726219020455
US	real-estate-real-estate-other	0.516554833052270	0.667055538785002	0.0	0.644285714285714	0.275	0.035714285714286	0.583333333333333	0.516554833052270
US	health-care-hospitals-&-facilities	0.760546437129168	0.952563744104856	0.0	0.56	0.5	0.952380952380952	0.310344827586207	0.760546437129168
US	entertainment-amusement-park	0.500696352933470	0.3879826381327	0.0	0.630434782608696	0.65	0.428571428571429	0.3875	0.500696352933470
US	entertainment-other	0.602570661185754	0.706903501414472	0.0	0.225925925925926	0.525	1.0	0.086792452830189	0.602570661185754
GB	automotive-tires	0.285206190891588	0.251295433306448	0.0	0.58	0.2	0.035714285714286	0.555555555555556	0.285206190891588
US	wedding-&-special-events-event-planners	0.237482120620639	0.143578671820545	0.0	0.43	0.3	0.214285714285714	0.578947368421053	0.237482120620639
US	pets-veterinarians	0.827896229939298	0.909754526798619	0.0	0.789512195121951	0.7	0.964285714285714	0.466666666666667	0.827896229939298
US	beauty-spa	0.719485948384053	0.837001746271727	0.0	0.608461538461539	0.52	0.857142857142857	0.255813953488372	0.719485948384053
US	hospitality-&-travel-activities	0.589519504024717	0.436934173111668	0.0	0.715185185	0.715185185	1.0	0.726973684210526	0.589519504024717
CA	retail-special-services	0.735006349206349	1.0	0.0	0.4	0.4	0.821428571428571	0.607142857142857	0.735006349206349
US	legal-law-firm	0.627520841195766	0.495576590831539	0.0	0.9	0.9	0.571428571428571	0.818181818181818	0.627520841195766
US	pets-veterinarians	0.776862603967202	0.975689850478394	0.0	0.548867924528302	0.555	0.928571428571429	0.225352112676056	0.776862603967202
US	automotive-repair-&-service	0.865195009323734	0.959108376656793	0.0	0.88	0.855	0.714285714285714	0.813333333333333	0.865195009323734
US	automotive-parts	0.755202292351909	0.884500952969558	0.0	0.686666666666667	0.42	0.857142857142857	0.714285714285714	0.755202292351909
US	entertainment-other	0.467047890668090	0.452654363103749	0.0	0.88	0.25	0.392857142857143	0.076923076923077	0.467047890668090
US	financial-services-banks	0.641661651907845	0.839322451253458	0.0	0.88	0.2	0.285714285714286	0.222222222222222	0.641661651907845
US	technology-internet-service-provider	0.300029350274120	0.020628411638146	0.0	0.703333333333333	0.37	0.785714285714286	0.736842105263158	0.300029350274120
US	legal-legal-other	0.265501661597925	1.0	0.0	0.047923625	0.025	0.035714285714286	0.0	0.265501661597925
US	technology-technology-other	0.438010060722957	0.369731229553468	0.0	0.576923076923077	0.325	0.428571428571429	0.807692307692308	0.438010060722957
US	health-care-dentists	0.803965506418278	0.994825944423438	0.0	0.49	0.535	0.964285714285714	0.444444444444444	0.803965506418278
US	restaurants-restaurants-other	0.604669437119315	0.505866463562464	0.0	0.719709543568465	0.626666666666667	0.8125	0.321321321321321	0.604669437119315
US	retail-retail-other	0.766402771021084	0.741540609552364	0.0	0.88	0.775	1.0	0.48936170212766	0.766402771021084
US	retail-special-services	0.760248260045667	0.996306782730062	0.0	0.408571428571429	0.405	1.0	0.694444444444444	0.760248260045667
CA	automotive-oem	0.731885400650100	0.878726742036624	0.0	0.416802721088435	0.435	1.0	0.592105263157895	0.731885400650100
US	health-care-senior-care	0.763551074210368	0.904559043578011	0.0	0.583333333333333	0.55	0.928571428571429	0.64	0.763551074210368
US	financial-services-banks	0.613803656990559	0.755064009674134	0.0	0.615294117647059	0.425	0.357142857142857	0.791666666666667	0.613803656990559
US	retail-special-services	0.733336635944700	1.0	0.0	0.5	0.5	0.464285714285714	0.645161290322581	0.733336635944700
US	entertainment-other	0.491958103989997	0.510308418083376	0.0	0.262328767123288	0.53	0.785714285714286	0.107462686567164	0.491958103989997
US	restaurants-carry-out	0.750041516632681	0.863323055135665	0.0	0.7	0.575	0.785714285714286	0.507462686567164	0.750041516632681
CA	automotive-oem	0.728118583083469	0.951474594566199	0.0	0.41	0.41	0.535714285714286	0.857142857142857	0.728118583083469
US	retail-big-box	0.679535484912351	0.513455225856994	0.0	0.88	0.85	1.0	0.696969696969697	0.679535484912351
GB	technology-technology-other	0.636338578057989	0.825976812240917	0.0	0.355454545454546	0.335	0.428571428571429	0.830769230769231	0.636338578057989
CA	automotive-oem	0.730977061566349	0.866146246372382	0.0	0.422658227848101	0.435	1.0	0.705263157894737	0.730977061566349
US	hospitality-&-travel-activities	0.576254194078704	0.896302831006101	0.0	0.330617284	0.2	0.142857142857143	0.5625	0.576254194078704
US	real-estate-real-estate-agency	0.745792296918768	1.0	0.0	0.52	0.52	0.380952380952381	0.323529411764706	0.745792296918768
US	entertainment-live-performance-&-sports	0.519221354990260	0.321283241429453	0.0	0.451898734177215	0.93	1.0	0.329355608591886	0.519221354990260
US	beauty-skin-care	0.670868674670486	0.996771185754474	0.0	0.38	0.38	0.214285714285714	0.222222222222222	0.670868674670486
US	health-care-physicians	0.766471379051995	0.920789709252279	0.0	0.488593697938372	0.54	1.0	0.271739130434783	0.766471379051995
GB	restaurants-fine-dining	0.541550333362256	0.688166375180504	0.0	0.54	0.303333333333333	0.303571428571429	0.675	0.541550333362256
US	home-services-general-contracting	0.557224925774086	0.728750158166212	0.0	0.672222222222222	0.22	0.142857142857143	0.764705882352941	0.557224925774086
US	home-services-cleaning	0.845027777777778	1.0	0.0	0.88	0.45	1.0	0.631578947368421	0.845027777777778
US	retail-supermarkets	0.856886918684499	0.869794118361661	0.0	0.88	0.88	1.0	0.572164948453608	0.856886918684499
US	automotive-rental	0.880857105459063	0.946108938711974	0.0	0.88	0.796666666666667	1.0	0.656862745098039	0.880857105459063
US	real-estate-real-estate-agency	0.720466666666667	1.0	0.0	0.5	0.3	0.666666666666667	0.0	0.720466666666667
US	retail-supermarkets	0.877485725451555	0.957716654324214	0.0	0.677297297297297	0.88	0.952380952380952	0.640625	0.877485725451555
US	real-estate-property-management	0.831385511590913	0.986304281813884	0.0	0.59	0.59	1.0	0.493670886075949	0.831385511590913
US	pets-pets-other	0.100000000000000	0.0	0.0	0.0	0.0	0.0	0.0	0.100000000000000
US	hospitality-&-travel-activities	0.685413677009771	0.974921192295936	0.0	0.330617284	0.330617284	0.535714285714286	0.833333333333333	0.685413677009771
US	retail-retail-other	0.767885102046352	0.874974455099455	0.0	0.88	0.45	0.857142857142857	0.333333333333333	0.767885102046352
US	entertainment-other	0.585947519631128	0.477073547244175	0.0	0.211616161616162	0.93	1.0	0.117845117845118	0.585947519631128
US	legal-law-firm	0.618796209269668	0.744470721865536	0.0	0.5	0.35	0.75	0.555555555555556	0.618796209269668
US	beauty-skin-care	0.669321189190545	0.762166056657089	0.0	0.691666666666667	0.575	0.464285714285714	0.59375	0.669321189190545
GB	legal-legal-other	0.287732809452552	0.258707444564063	0.0	0.3	0.3	0.333333333333333	0.090909090909091	0.287732809452552
US	retail-department-stores	0.798483508519451	0.792459793376597	0.0	0.70253164556962	0.88	0.857142857142857	0.354430379746835	0.798483508519451
US	entertainment-amusement-park	0.589577050269127	0.282670807834179	0.0	0.88	0.88	1.0	0.708860759493671	0.589577050269127
US	education-education-other	0.755562498909343	0.907533801936229	0.0	0.758095238095238	0.52	0.571428571428571	0.758620689655172	0.755562498909343
US	retail-special-services	0.723508557862690	0.820642193430617	0.0	0.600731707317073	0.6	0.714285714285714	0.555555555555556	0.723508557862690
US	retail-retail-clothing	0.680804756206897	0.602987189331116	0.0	0.741702127659575	0.805	0.892857142857143	0.65	0.680804756206897
GB	restaurants-fine-dining	0.572491594362566	0.830152913665101	0.0	0.54	0.19	0.080357142857143	0.60952380952381	0.572491594362566
US	retail-department-stores	0.854857146226582	0.84981537458193	0.0	0.704453781512605	0.95	1.0	0.306818181818182	0.854857146226582
US	technology-technology-other	0.491491579786780	0.487278542786972	0.0	0.276	0.55	1.0	0.134920634920635	0.491491579786780
US	health-care-health-care-other	0.641962262912874	0.857767318074688	0.0	0.375454545454546	0.28	0.785714285714286	0.666666666666667	0.641962262912874
US	entertainment-other	0.485585345345459	0.173076157386211	0.0	0.742244897959184	0.88	1.0	0.677611940298508	0.485585345345459
US	financial-services-insurance	0.696027576461938	0.949764733304245	0.0	0.712857142857143	0.345	0.107142857142857	0.4	0.696027576461938
US	home-services-cleaning	0.694731047802652	0.983171910629487	0.0	0.5	0.5	0.0	0.739130434782609	0.694731047802652
US	health-care-senior-care	0.767604345493486	0.910415385939441	0.0	0.588235294117647	0.775	0.642857142857143	0.525252525252525	0.767604345493486
US	home-services-interior-design	0.452540740504508	0.432123960213282	0.0	0.43	0.405	0.5	0.85	0.452540740504508
US	health-care-physicians	0.801018680454768	0.955326405202297	0.0	0.491739130434783	0.495	1.0	0.822695035460993	0.801018680454768
US	real-estate-real-estate-other	0.475177426095478	0.438062251058274	0.0	0.88	0.2	0.5	0.846153846153846	0.475177426095478
US	legal-law-firm	0.599628441853406	0.44966261607947	0.0	0.564615384615385	0.93	1.0	0.744813278008299	0.599628441853406
US	real-estate-real-estate-other	0.454409723906294	0.274610061745919	0.0	0.93	0.475	0.714285714285714	0.472222222222222	0.454409723906294
US	real-estate-property-management	0.829681567379035	0.998339896049013	0.0	0.570989010989011	0.585	1.0	0.27	0.829681567379035
US	default-default	0.791594386448823	0.992183421724288	0.0	0.55	0.55	1.0	0.403921568627451	0.791594386448823
US	automotive-automotive-other	0.740620634920635	1.0	0.0	0.5	0.45	0.571428571428571	0.777777777777778	0.740620634920635
US	financial-services-insurance	0.881685783191026	0.952678982491213	0.0	0.818292682926829	0.825	0.857142857142857	0.574468085106383	0.881685783191026
US	real-estate-property-management	0.827809976334107	0.982287542600688	0.0	0.59	0.59	1.0	0.282758620689655	0.827809976334107
US	automotive-repair-&-service	0.881905381588014	0.936879787497403	0.0	0.9	0.87	0.857142857142857	0.68	0.881905381588014
US	real-estate-real-estate-other	0.457203830410038	0.20075611648307	0.0	0.88	0.55	0.928571428571429	0.761904761904762	0.457203830410038
US	pets-veterinarians	0.772241298940554	0.909807417561	0.0	0.407692307692308	0.6	1.0	0.272727272727273	0.772241298940554
US	hospitality-&-travel-hospitality-&-travel-other	0.712166309823794	0.71736517663654	0.0	0.631428571428572	0.735	1.0	0.447004608294931	0.712166309823794
US	hospitality-&-travel-activities	0.661020544248425	0.934512880083194	0.0	0.330617284	0.330617284	0.5	0.808510638297872	0.661020544248425
US	education-education-other	0.756274964690450	0.960183265010786	0.0	0.52	0.52	0.714285714285714	0.758241758241758	0.756274964690450
US	home-services-general-contracting	0.694304887251359	0.956938147849315	0.0	0.52	0.52	0.107142857142857	0.636363636363636	0.694304887251359
US	real-estate-real-estate-other	0.456358828110186	0.93634497991308	0.0	0.93	0.0875	0.178571428571429	0.1	0.456358828110186
US	restaurants-carry-out	0.792554898986082	0.883533626651371	0.0	0.7	0.65	0.928571428571429	0.453488372093023	0.792554898986082
US	entertainment-live-performance-&-sports	0.529119696801741	0.266343576048829	0.0	0.684761904761905	0.88	1.0	0.823529411764706	0.529119696801741
US	beauty-beauty-other	0.756514650306526	0.854731164609747	0.0	0.88	0.755	0.214285714285714	0.89041095890411	0.756514650306526
US	beauty-skin-care	0.680864826760175	0.842104931881482	0.0	0.38	0.38	1.0	0.672811059907834	0.680864826760175
US	retail-retail-clothing	0.708668874468932	0.641991872094029	0.0	0.88	0.705	0.928571428571429	0.607142857142857	0.708668874468932
US	automotive-rental	0.880344993583925	0.851914576560502	0.0	0.964619883040936	1.0	1.0	0.700729927007299	0.880344993583925
US	restaurants-fast-food	0.777532092834619	0.863873702365252	0.0	0.409958847736626	0.74	1.0	0.731060606060606	0.777532092834619
US	hospitality-&-travel-activities	0.590619052871625	0.499126553362508	0.0	0.502394432834395	0.715185185	1.0	0.642441860465116	0.590619052871625
US	health-care-senior-care	0.735247415733874	0.925160911116507	0.0	0.575217391304348	0.58	0.571428571428571	0.620689655172414	0.735247415733874
US	hospitality-&-travel-activities	0.560396976063945	0.417448866211904	0.0	0.624003527571429	0.735185185	1.0	0.461024498886414	0.560396976063945
GB	legal-legal-other	0.509458026226993	0.991181391816511	0.0	0.3	0.24	0.285714285714286	0.222222222222222	0.509458026226993
US	retail-supermarkets	0.856700847569004	0.882941477060163	0.0	0.88	0.88	0.904761904761905	0.680701754385965	0.856700847569004
US	health-care-physicians	0.764654382118687	0.999988797903685	0.0	0.244025157232704	0.375	1.0	0.579268292682927	0.764654382118687
US	retail-supermarkets	0.880141041033788	0.917128318155455	0.0	0.88	0.88	1.0	0.357798165137615	0.880141041033788
US	health-care-home-care	0.629157894728766	0.993982745964115	0.0	0.31	0.225	0.214285714285714	0.111111111111111	0.629157894728766
US	health-care-dentists	0.811864649637203	0.987426210582837	0.0	0.54	0.545	1.0	0.564516129032258	0.811864649637203
US	beauty-beauty-other	0.764735064935065	1.0	0.0	0.88	0.25	0.535714285714286	0.545454545454545	0.764735064935065
US	wedding-&-special-events-wedding-&-special-events-other	0.302334168906901	0.27131104217376	0.0	0.55	0.2	0.178571428571429	0.730769230769231	0.302334168906901
US	legal-law-firm	0.671702380952381	1.0	0.0	0.52	0.27	0.142857142857143	0.666666666666667	0.671702380952381
US	health-care-senior-care	0.751187572368749	0.956299842894081	0.0	0.72	0.435	0.607142857142857	0.454545454545455	0.751187572368749
US	health-care-physicians	0.792564228358767	0.976727561032141	0.0	0.407922077922078	0.48	1.0	0.764705882352941	0.792564228358767
US	home-services-moving-&-storage	0.901792345862957	0.996751467099653	0.0	0.86	0.86	0.964285714285714	0.4	0.901792345862957
US	automotive-parts	0.737205560335526	0.807440890869391	0.0	0.547619047619048	0.575	1.0	0.666666666666667	0.737205560335526
US	pets-pet-services	0.304255357142857	1.0	0.0	0.5	0.0375	0.142857142857143	0.0	0.304255357142857
US	retail-supermarkets	0.860491737141734	0.892352751536419	0.0	0.78	0.88	1.0	0.625730994152047	0.860491737141734
GB	beauty-hair-grooming	0.459003548517594	0.433036219697538	0.0	0.475454545454546	0.425	0.607142857142857	0.533333333333333	0.459003548517594
GB	restaurants-fine-dining	0.534089725486398	0.84178521956138	0.0	0.326382978723404	0.149146666666667	0.3125	0.414814814814815	0.534089725486398
US	beauty-skin-care	0.727511129329924	0.69697162913066	0.0	0.9	0.87	0.571428571428571	0.586956521739131	0.727511129329924
GB	health-care-health-care-other	0.624145055363265	0.844920878240475	0.0	0.17	0.17	1.0	0.751780264496439	0.624145055363265
US	automotive-rental	0.874485940825274	0.99276042345294	0.0	0.9	0.7	0.952380952380952	0.452380952380952	0.874485940825274
GB	health-care-dentists	0.778146191976076	0.952901054390614	0.0	0.66	0.66	0.571428571428571	0.272727272727273	0.778146191976076
US	financial-services-banks	0.644856006426198	0.927293599120521	0.0	0.602222222222222	0.225	0.178571428571429	0.791666666666667	0.644856006426198
ZA	hospitality-&-travel-activities	0.626734289641355	0.881191489534286	0.0	0.164814815	0.164814815	0.964285714285714	0.901639344262295	0.626734289641355
US	technology-mobile-provider	0.776249587891750	0.968949596280539	0.0	0.5	0.5	1.0	0.142857142857143	0.776249587891750
US	education-education-other	0.781432020917799	0.971976986420011	0.0	0.543478260869565	0.525	0.857142857142857	0.890909090909091	0.781432020917799
US	health-care-senior-care	0.774761297650247	0.930438902304104	0.0	0.659189189189189	0.645	0.571428571428571	0.775	0.774761297650247
US	automotive-repair-&-service	0.864858842869896	0.967869765433851	0.0	0.88	0.8	0.857142857142857	0.604651162790698	0.864858842869896
US	home-services-landscaping	0.131712006344655	0.079160414595606	0.0	0.38	0.02	0.035714285714286	1.0	0.131712006344655
US	automotive-dealer	0.867022077423397	0.923028389972131	0.0	0.756617647058824	0.912121212121212	0.904761904761905	0.607476635514019	0.867022077423397
GB	legal-legal-other	0.251568571428572	1.0	0.0	0.3	0.12	0.285714285714286	1.0	0.251568571428572
GB	uk-take-away-food-supplier	0.315151936754524	0.81891329313978	0.0	0.43	0.06	0.142857142857143	0.5	0.315151936754524
US	automotive-oem	0.729265507548568	0.87738495802382	0.0	0.297719928186715	0.57	1.0	0.836257309941521	0.729265507548568
US	health-care-health-care-other	0.689394802462675	0.924534258346243	0.0	0.33	0.3	0.857142857142857	0.142857142857143	0.689394802462675
US	beauty-skin-care	0.716526355650869	0.957617983947289	0.0	0.401276595744681	0.405	0.642857142857143	0.647058823529412	0.716526355650869
US	retail-big-box	0.652531173691806	0.474192959826903	0.0	0.88	0.88	0.892857142857143	0.636363636363636	0.652531173691806
GB	wedding-&-special-events-event-planners	0.100000000000000	0.0	0.0	0.0	0.0	0.0	0.0	0.100000000000000
US	health-care-optometrist-&-opthamologist	0.538191806751021	0.453058048814617	0.0	0.48	0.48	1.0	0.460176991150443	0.538191806751021
US	retail-retail-clothing	0.666944239423866	0.702311966862224	0.0	0.88	0.5	0.571428571428571	0.685185185185185	0.666944239423866
US	health-care-health-care-other	0.695564031101795	0.995496726900326	0.0	0.37	0.325	0.321428571428572	0.722222222222222	0.695564031101795
US	pets-pet-services	0.641695554917706	0.936878683505522	0.0	0.52	0.245	0.25	0.625	0.641695554917706
US	real-estate-property-management	0.841613618407214	0.959182311618221	0.0	0.63	0.63	1.0	0.721804511278195	0.841613618407214
US	real-estate-real-estate-agency	0.735481955675352	1.0	0.0	0.52	0.445	0.404761904761905	0.358490566037736	0.735481955675352
US	financial-services-banks	0.850970391200864	0.905263593333637	0.0	0.76865671641791	0.88	1.0	0.474178403755869	0.850970391200864
US	restaurants-fine-dining	0.688571140759033	0.807472935025773	0.0	0.396344086021505	0.426666666666667	1.0	0.482573726541555	0.688571140759033
US	health-care-pediatricians	0.395088477179506	0.435412680496412	0.0	0.313333333333333	0.23	0.464285714285714	0.384615384615385	0.395088477179506
US	home-services-home-services-other	0.800314741923499	0.940370221612582	0.0	0.88	0.525	0.75	0.533333333333333	0.800314741923499
US	health-care-pediatricians	0.428776136718434	1.0	0.0	0.403926497562622	0.049	0.214285714285714	0.4	0.428776136718434
US	real-estate-real-estate-agency	0.761613642646760	0.827746274141816	0.0	0.468235294117647	0.83	1.0	0.809322033898305	0.761613642646760
US	home-services-home-services-other	0.795215439219083	0.989213330999193	0.0	0.570408163265306	0.575	0.964285714285714	0.543859649122807	0.795215439219083
US	financial-services-insurance	0.711074980322981	0.933512094426382	0.0	0.527027027027027	0.525	0.5	0.315789473684211	0.711074980322981
US	automotive-rental	0.889621433364676	0.90173228159196	0.0	0.919230769230769	0.95	1.0	0.652	0.889621433364676
US	technology-mobile-provider	0.785842963107808	0.994613795342811	0.0	0.5	0.5	1.0	0.101694915254237	0.785842963107808
US	entertainment-live-performance-&-sports	0.566544654930076	0.405779565476559	0.0	0.698936170212766	0.725	0.714285714285714	0.141772151898734	0.566544654930076
US	retail-department-stores	0.832629429063912	0.765003369971703	0.0	0.9	0.9	0.964285714285714	0.492063492063492	0.832629429063912
US	financial-services-banks	0.622925000000000	1.0	0.0	0.38	0.2	0.0	0.375	0.622925000000000
US	retail-department-stores	0.806985765092049	0.758673091181278	0.0	0.747272727272727	0.9	1.0	0.347107438016529	0.806985765092049
US	education-education-other	0.782509502436330	0.994562638596982	0.0	0.88	0.375	0.428571428571429	0.866666666666667	0.782509502436330
US	financial-services-accounting	0.402067797265625	1.0	0.0	0.2415625	0.0525	0.142857142857143	0.2	0.402067797265625
CA	pets-pet-services	0.388886573365008	0.727546699152923	0.0	0.65	0.0875	0.178571428571429	0.888888888888889	0.388886573365008
US	restaurants-carry-out	0.727912723775562	0.857895638437856	0.0	0.563157894736842	0.55	0.821428571428571	0.556701030927835	0.727912723775562
US	pets-veterinarians	0.778750327424886	0.955206811277338	0.0	0.486363636363636	0.5	1.0	0.621052631578947	0.778750327424886
GB	legal-legal-other	0.261331752238254	0.446135656023416	0.0	0.3	0.21	0.476190476190476	0.0	0.261331752238254
US	health-care-physicians	0.762959886781724	0.996676697986622	0.0	0.501966873619048	0.366847826	0.785714285714286	0.714285714285714	0.762959886781724
US	technology-mobile-provider	0.769133356528377	0.955712673850843	0.0	0.5	0.5	1.0	0.24390243902439	0.769133356528377
US	restaurants-carry-out	0.720361531579866	0.856527139790121	0.0	0.510526315789474	0.5	0.857142857142857	0.53	0.720361531579866
US	restaurants-fine-dining	0.672565030502450	0.872827054715909	0.0	0.394257425742574	0.37	0.580357142857143	0.787128712871287	0.672565030502450
US	financial-services-financial-services-other	0.614271928489601	0.72391096517152	0.0	0.55	0.325	0.5	0.555555555555556	0.614271928489601
GB	real-estate-real-estate-agency	0.704147812156240	0.986172484557031	0.0	0.31	0.31	0.857142857142857	0.351351351351351	0.704147812156240
US	home-services-interior-design	0.436295729987480	0.2495339241727	0.0	0.88	0.425	0.571428571428571	0.84375	0.436295729987480
US	beauty-beauty-other	0.753281550153062	0.9468136592045	0.0	0.571428571428571	0.575	0.464285714285714	0.726315789473684	0.753281550153062
GB	legal-legal-other	0.509197123045022	0.979710833812615	0.0	0.3	0.24	0.285714285714286	0.666666666666667	0.509197123045022
GB	automotive-tires	0.233573031469496	0.49848941704882	0.0	0.58	0.06	0.214285714285714	0.0	0.233573031469496
US	beauty-beauty-other	0.765506419333142	0.895920436587218	0.0	0.88	0.5	0.5	0.810810810810811	0.765506419333142
US	default-default	0.782271411508348	0.999966818160619	0.0	0.519108280254777	0.575	0.928571428571429	0.142857142857143	0.782271411508348
CA	automotive-oem	0.755979280435815	0.988981732945506	0.0	0.38	0.38	0.857142857142857	0.448979591836735	0.755979280435815
US	beauty-beauty-other	0.780503050736239	0.948091075695754	0.0	0.88	0.55	0.357142857142857	0.827586206896552	0.780503050736239
US	home-services-landscaping	0.735681104397066	0.993148556548477	0.0	0.5	0.5	0.321428571428572	0.818181818181818	0.735681104397066
US	home-services-home-services-other	0.858639336549917	0.999890633852821	0.0	0.712765957446809	0.75	0.785714285714286	0.792452830188679	0.858639336549917
CA	financial-services-financial-services-other	0.675157146124830	0.828349536957056	0.0	0.45	0.45	0.535714285714286	0.444444444444444	0.675157146124830
US	retail-retail-other	0.787124462289855	0.813631953255203	0.0	0.683571428571429	0.805	1.0	0.613636363636364	0.787124462289855
US	technology-technology-other	0.459517100750288	0.442615074417497	0.0	0.5	0.325	0.642857142857143	0.0	0.459517100750288
US	automotive-parts	0.743041790631362	0.657309253512461	0.0	0.788461538461538	0.875	1.0	0.584615384615385	0.743041790631362
US	technology-technology-other	0.798050000000000	1.0	0.0	0.5	0.475	1.0	0.473684210526316	0.798050000000000
US	health-care-optometrist-&-opthamologist	0.547165036537624	0.438414360280865	0.0	0.54	0.54	1.0	0.568	0.547165036537624
US	health-care-plastic-&-cosmetic-surgeons	0.630175194203254	0.928261064236697	0.0	0.390909090909091	0.245	0.25	0.636363636363636	0.630175194203254
US	restaurants-fast-food	0.776417612064396	0.812655958966486	0.0	0.559644128113879	0.86	1.0	0.448398576512456	0.776417612064396
US	health-care-pediatricians	0.543702047735348	0.6430499687962	0.0	0.37	0.3	0.821428571428571	0.382352941176471	0.543702047735348
US	entertainment-live-performance-&-sports	0.502201440017175	0.392879963801423	0.0	0.446825396825397	0.675	0.892857142857143	0.256880733944954	0.502201440017175
